,track_name,artist_name,album_name,album_img,track_popularity,track_open_spotify_url,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
1,DNA,BTS,Love Yourself <U+627F> 'Her',https://i.scdn.co/image/d69dbdee8294ad485658afd4cf9c1eee3d03a5e2,73,https://open.spotify.com/track/5SE57ljOIUJ1ybL9U6CuBH,0.598,0.775,C#,-4.035,minor,0.0545,0.022,0,0.0677,0.687,129.819,223123,4
2,Pass The Dutchie,Musical Youth,Anthology,https://i.scdn.co/image/46ff72e6ba340460766431800d2d6086a786be61,8,https://open.spotify.com/track/4s4KlGfd3tBaSflx18R5jX,0.8,0.418,G,-14.345,major,0.0942,0.447,0,0.315,0.966,149.749,205427,4
3,Hold Me,Menudo,La Historia,https://i.scdn.co/image/e3afbe0dd867586f88b34cdcf4999a73266cf89c,25,https://open.spotify.com/track/7JERIeYBD7Xrxoae3RYd1g,0.858,0.685,B,-7.875,minor,0.0388,0.028,0.000264,0.0623,0.978,118.928,248853,4
4,Dial My Heart,The Boys,Messages From The Boys,https://i.scdn.co/image/8caedfef84ed74ebd04437ea875df8d135ed3f9d,33,https://open.spotify.com/track/35Iy0Neh1ewQapV6n0td6X,0.722,0.66,B,-11.872,minor,0.0625,0.0229,0.0157,0.0566,0.798,100.56,264840,4
5,I'll Be Loving You (Forever),New Kids On The Block,Hangin' Tough,https://i.scdn.co/image/eca0dc34390f16036441c35eb6300a38f4f827e3,63,https://open.spotify.com/track/1cy5US2dffz6QGBAIzOGkq,0.598,0.282,B,-17.227,major,0.0256,0.282,0,0.105,0.305,134.706,263933,4
6,Ooh La La (I Can't Get Over You),Perfect Gentleman,Rated Pg,https://i.scdn.co/image/221c0f8acdcbbcb7016c4a3ee5407da2806179a4,16,https://open.spotify.com/track/1Sh7vfZkeIM03dMvFXJZHW,0.639,0.347,G,-11.425,minor,0.0273,0.478,1.85E-06,0.119,0.329,136.453,287452,4
7,Poison,Bell Biv DeVoe,Poison,https://i.scdn.co/image/e126f1f3340e968a44a3e5c99270ba54fd8b83d9,66,https://open.spotify.com/track/6m59VvDUi0UQsB2eZ9wVbH,0.829,0.573,F#,-10.316,minor,0.224,0.00216,0.00432,0.612,0.803,111.848,261853,4
8,All I Do Is Think of You,Troop,Attitude,https://i.scdn.co/image/08f4657a72800a054189651b48555522a9d5f301,54,https://open.spotify.com/track/4XhrowM5IKGCRrY2HzYBH3,0.534,0.7,G#,-8.71,minor,0.0446,0.0143,0,0.197,0.447,122.609,229053,4
9,The Girl I Used to Know,Brother Beyond,80's Love Songs,https://i.scdn.co/image/a80487e7d0ba5900c4a9461c6056317ea9e33e8e,0,https://open.spotify.com/track/2LxvikLgCOKDBiIIUOCAWN,0.465,0.886,C#,-9.477,major,0.0807,4.64E-05,0.0271,0.325,0.954,185.595,254642,4
10,I Like The Way,Hi-Five,Greatest Hits,https://i.scdn.co/image/9fda53006f3be19b52097414eb80fa9a08cded13,53,https://open.spotify.com/track/0flZtKtmkZMNqFF7V7Yfmu,0.724,0.692,C#,-5.109,major,0.0333,0.0595,0.0108,0.0316,0.732,104.086,350267,4
11,I Adore Mi Amor,Color Me Badd,C.M.B.,https://i.scdn.co/image/4a50ba75506457efb9d5fd09967f1e6886acaf78,42,https://open.spotify.com/track/05R2lE5g9hnaSmxIrUl3C0,0.683,0.476,D#,-9.995,minor,0.027,0.243,0,0.0786,0.725,91.989,289200,4
12,End Of The Road,Boyz II Men,Cooleyhighharmony (Bonus Tracks Version),https://i.scdn.co/image/a71b46bad155e2d98c5e19e47589b7cd8353859f,70,https://open.spotify.com/track/3l3xTXsUXeWlkPqzMs7mPD,0.642,0.423,F,-9.283,minor,0.0249,0.079,0,0.0663,0.505,149.61,351467,3
13,If I Ever Fall In Love,Shai,If I Ever Fall In Love,https://i.scdn.co/image/f2a685098ab6076b0c63f5184eb3fd68ace17d4d,55,https://open.spotify.com/track/1jCsCYgzQQHk3bDJDuFbNi,0.525,0.221,F#,-11.233,major,0.0317,0.779,0,0.159,0.415,36.71,189027,4
14,Freak Me,SILK,Lose Control,https://i.scdn.co/image/1e4b5b48adf702f06da133197c1a463727563210,58,https://open.spotify.com/track/5CdJveJgiGXoGwDFqF6afp,0.697,0.608,E,-10.976,minor,0.0463,0.0295,0,0.276,0.725,133.879,274533,4
15,Lately,Jodeci,Uptown MTV Unplugged,https://i.scdn.co/image/d26057fef3f5926301b29a46d1d3b6415d9b78bf,41,https://open.spotify.com/track/5hIljtQ1fRvDRc1aHdhwWK,0.385,0.317,C#,-12.71,major,0.0569,0.666,1.27E-06,0.945,0.312,125.919,373627,4
16,I Swear,All-4-One,All-4-One,https://i.scdn.co/image/af5ac378553e11ac68cb8d8fabed40956836b010,64,https://open.spotify.com/track/4WUnM4KNZ0kjp0CUeoyOnS,0.532,0.407,F#,-9.658,minor,0.0233,0.235,0,0.117,0.23,83.207,259853,4
17,Never Lie,Immature,Playtyme Is Over,https://i.scdn.co/image/9e82a87654abe1d80b5a3c9e835d14f0735e294f,37,https://open.spotify.com/track/62utntNdsx80hraXA5ha0Q,0.7,0.41,A,-10.644,minor,0.0301,0.648,1.53E-05,0.111,0.333,142.118,253190,4
18,Candy Rain,Soul For Real,Candy Rain,https://i.scdn.co/image/73a24d498ac6f60dc17e2e94fb501ce25994c068,58,https://open.spotify.com/track/4j1Bk0BEIGCF9hR7cSwl9d,0.576,0.711,B,-7.727,minor,0.084,0.00433,3.66E-05,0.0494,0.6,188.242,276067,4
19,Back for Good - Radio Mix,Take That,Nobody Else,https://i.scdn.co/image/158db04c5690cc77e3b9f9f00c20a333af9434b2,48,https://open.spotify.com/track/4CPTAJth9JiuKYaMIemmDD,0.6,0.504,F,-9.761,major,0.0292,0.308,0,0.137,0.547,78.961,242267,4
20,Hit Me Off,New Edition,Home Again,https://i.scdn.co/image/d5c4115423d0b86fadb71b7e893fd48ae6776dbf,44,https://open.spotify.com/track/0yNCFwihschpOwSgK31f2O,0.716,0.704,D,-4.652,minor,0.143,0.179,0.000105,0.467,0.907,88.986,261400,4
21,Where Do You Go,No Mercy,My Promise,https://i.scdn.co/image/5afc919256234ac6450ce0e58d553a3ac2914134,54,https://open.spotify.com/track/37tzoWY1ubBQKGXiWdO5Qv,0.734,0.828,A#,-11.018,minor,0.0318,0.0346,0.118,0.071,0.964,127.06,272093,4
22,No Diggity,Blackstreet,Another Level,https://i.scdn.co/image/d37cb8d0a272e16eac6923f420cc7053e3d6769a,77,https://open.spotify.com/track/6MdqqkQ8sSC0WB4i8PyRuQ,0.868,0.646,C#,-4.674,minor,0.288,0.303,0,0.284,0.67,88.641,304600,4
23,Hard To Say I'm Sorry,Az Yet,Az Yet,https://i.scdn.co/image/1e5e67ee411d5b1dda22ec6928ad69198f791648,48,https://open.spotify.com/track/2OWzR8QoH7KaLtiN65v32x,0.537,0.413,F,-9.949,minor,0.0366,0.604,0,0.16,0.22,127.77,195693,4
24,MmmBop,Hanson,String Theory,https://i.scdn.co/image/45200f23c31626e42d792495e6d388bb8ce24c6d,37,https://open.spotify.com/track/7zrR8FQzW5FJ9b5ONWjAdU,0.641,0.604,E,-7.058,major,0.0318,0.645,1.63E-06,0.442,0.777,102.469,181667,4
25,Quit Playing Games (With My Heart),Backstreet Boys,Backstreet Boys,https://i.scdn.co/image/055bb470e7f97851dbfb905a93a236fa8e904bf0,59,https://open.spotify.com/track/1nRwyxNsqCLeA17qR8Nfxx,0.8,0.875,B,-4.952,minor,0.0338,0.0615,2.79E-06,0.13,0.882,100.033,233533,4
26,Heaven,Nu Flavor,Nu Flavor,https://i.scdn.co/image/65ba659be1709d9cc5f2c456384c13fe7a37f192,38,https://open.spotify.com/track/0zLMsK6UeAP4KrbekFbHvC,0.637,0.406,F#,-12.1,major,0.0235,0.844,0.000176,0.0875,0.35,96.178,298133,4
27,Cheers 2 U,Playa,Cheers 2 U,https://i.scdn.co/image/261d6eb89d89d1899e37244e760b28c42ffa2cf1,38,https://open.spotify.com/track/3LbKnvAXxKptTqoUYkMmQP,0.736,0.332,C,-11.443,major,0.0556,0.179,2.53E-06,0.106,0.529,127.075,311427,4
28,When the Lights Go Out - Radio Edit,5ive,5ive,https://i.scdn.co/image/467766d6570e09e5ad07789cc47203d987cdb24c,49,https://open.spotify.com/track/37giHQffMdB94OqVy4ZBd8,0.854,0.827,F,-6.424,major,0.0335,0.0636,0,0.123,0.961,104.001,249600,4
29,I'll Be Your Everything,Youngstown,Let's Roll,https://i.scdn.co/image/488e3fccb8f86321744e8a3a23533c38511c15c7,28,https://open.spotify.com/track/4G4fDBH6HSJEHzj98JGCDw,0.822,0.899,A,-4.564,minor,0.0349,0.0364,1.59E-06,0.0497,0.778,106.019,220427,4
30,Summer Girls,LFO,LFO,https://i.scdn.co/image/e444c92ed47cd18a40f487a474cea325015b38c5,56,https://open.spotify.com/track/7uYroF9RRrhRJBrigRvB6H,0.814,0.808,G,-5.034,major,0.155,0.161,0,0.0616,0.738,99.816,257333,4
31,Get Gone,Ideal,Ideal,https://i.scdn.co/image/da95d282801b34b3f16bacffd2b01d1b71737119,33,https://open.spotify.com/track/0CofintZCm8MhxiOMrauiT,0.702,0.52,A#,-8.581,major,0.0725,0.435,0,0.299,0.467,120.005,275173,4
32,Stay The Night - Radio Edit,IMx,Greatest Hits: Immature,https://i.scdn.co/image/4c117d793d3015a08bab976caa3f1a8f6c55053e,25,https://open.spotify.com/track/15YtixaZ1VgE3fPfXahlzD,0.585,0.709,B,-5.604,major,0.0611,0.0111,0,0.202,0.726,183.22,219467,4
33,Swear It Again - Radio Edit,Westlife,Westlife,https://i.scdn.co/image/4b99ea08e9328ae5fbc3295eccd735f06dd14b8a,66,https://open.spotify.com/track/2x1D20z93vGEjtTP07GOOr,0.626,0.532,A,-7.205,major,0.0276,0.296,0,0.123,0.33,130.076,247933,4
34,Absolutely (Story of a Girl) - Radio Mix,Nine Days,The Madding Crowd,https://i.scdn.co/image/52f0e4c8618b940e38cc666050357f79e0081301,65,https://open.spotify.com/track/3mNecsYFb6LQg7822DPXCP,0.481,0.94,G,-5.204,major,0.066,0.000891,0,0.0939,0.66,96.493,189333,4
35,It's Gonna Be Me,NSYNC,No Strings Attached,https://i.scdn.co/image/b8c18208ed80713b9a3aff54125adecb4590ccae,66,https://open.spotify.com/track/2AW37v0bDyuOzGP3XnmFuA,0.636,0.873,C,-4.672,minor,0.071,0.0407,1.27E-06,0.0372,0.908,165.071,192427,4
36,Back Here,BBMak,Sooner Or Later,https://i.scdn.co/image/779ec755955fcf81f36a17ae4d9c096da28d80b6,51,https://open.spotify.com/track/6znv7i4Wif5fLwI6OjKHZ4,0.618,0.941,G,-3.119,major,0.0341,0.0796,2.51E-06,0.0755,0.929,104.774,218200,4
37,Purest of Pain - English Version,Son By Four,Son By 4,https://i.scdn.co/image/2d8b4cbe5aec9f1229962219c4664b6db9d76d16,39,https://open.spotify.com/track/1MOqMyQ7CULmWWjovkFY5B,0.565,0.547,C,-7.722,major,0.0347,0.579,0,0.194,0.252,75.018,209320,4
38,The Hardest Part Of Breaking Up (Is Getting Back Your Stuff),2gether,The Hardest Part Of Breaking Up (Is Getting Back Your Stuff) - Single,https://i.scdn.co/image/ff19cd7211758b370b078580c9298d6921cf707a,14,https://open.spotify.com/track/1hVUDzhWm9Uok4iKvzaNLx,0.83,0.948,A,-3.973,minor,0.0455,0.106,2.29E-06,0.105,0.931,111.993,197627,4
39,Give Me Just One Night (Una Noche),98 Degrees,Revelation,https://i.scdn.co/image/3b94cf4b5c1abd5e588d43defaecd09310b97683,12,https://open.spotify.com/track/5AidfyuWk9NlMGLW7IJe1X,0.648,0.794,C,-5.985,major,0.0577,0.0587,0,0.0896,0.662,123.915,205160,4
40,Peaches and Cream,112,Part III,https://i.scdn.co/image/47d76552cc80b6036a750535c83dbb1a29711bae,67,https://open.spotify.com/track/2SLZ2rX5773RS16mcqBxG7,0.677,0.52,E,-6.255,minor,0.334,0.00277,0,0.0532,0.768,203.862,193093,4
41,All or Nothing,O-Town,O-Town,https://i.scdn.co/image/4f335ea4bdb6defa0eb06afefa1fc853c7c3eb22,41,https://open.spotify.com/track/1TBIHWmr1r34J2s0eSfA7U,0.644,0.473,C,-5.201,major,0.0282,0.205,0,0.183,0.252,126.925,281427,4
42,Where the Party At (feat. Nelly),Jagged Edge,Jagged Little Thrill,https://i.scdn.co/image/53fc70bff70fae9ec99fa633e1dc6ea622bc143c,68,https://open.spotify.com/track/5mNV8Mz59bzyuQ53gTw0c0,0.596,0.661,F,-6.239,minor,0.226,0.31,0,0.0847,0.86,129.491,232573,5
43,"Bump, Bump, Bump",B2K,Greatest Hits,https://i.scdn.co/image/567fb374d6e891d6243d914c69acf6524957defb,67,https://open.spotify.com/track/74jMwg2zsFMICzW3Wems6h,0.833,0.681,C#,-6.028,minor,0.215,0.0956,0,0.0414,0.887,95.48,282533,4
44,Just the Girl,The Click Five,Greetings From Imrie House (U.S. Version),https://i.scdn.co/image/24327b5905238b40a3f64813f1b2e9b4c008c035,58,https://open.spotify.com/track/1JURww012QnWAw0zZXi6Aa,0.571,0.89,A,-1.6,major,0.0395,0.00509,0,0.0769,0.751,110.958,234147,4
45,Ella Y Yo - Featuring Don Omar,Aventura,God's Project,https://i.scdn.co/image/a91e4ed945ad20bd56f04b1c977eaf7240bcea22,73,https://open.spotify.com/track/6G4U9avyBNEfP0fAIduev3,0.732,0.708,A,-7.905,minor,0.262,0.534,0,0.237,0.717,175.924,267787,4
46,Got Me Going,Day26,DAY26,https://i.scdn.co/image/3555789b2efa154641e2f662bf37e080a2ca97f5,38,https://open.spotify.com/track/6Qqp1NCiy8Ps6EtOL1yjeb,0.755,0.728,F,-6.676,minor,0.0786,0.0914,0,0.0937,0.537,108.816,282373,4
47,Burnin' Up,Jonas Brothers,A Little Bit Longer,https://i.scdn.co/image/11e34239b12e6f7d86a18343941def6c164225ef,45,https://open.spotify.com/track/72jGj8k9C7DIQesDYenUT3,0.667,0.954,D,-3.462,major,0.0817,0.0296,0,0.331,0.807,114,175093,4
48,Boyfriend,Big Time Rush,BTR,https://i.scdn.co/image/6f5422abd82470c4578c53dff62d4c1097690887,62,https://open.spotify.com/track/1rKBOL9kJfX1Y4C3QaOvRH,0.614,0.857,C#,-4.171,minor,0.111,0.0987,0,0.177,0.677,164.146,201040,4
49,Mrs. Right,Mindless Behavior,#1 Girl,https://i.scdn.co/image/d8c865cba9f838ec6fc21b9b90a38da6401cb6ce,46,https://open.spotify.com/track/4N4CHJqFZHyB7SBUuSFu1y,0.384,0.744,G#,-4.754,major,0.185,0.0496,0,0.0863,0.52,71.521,248187,4
50,Glad You Came,The Wanted,The Wanted (Special Edition),https://i.scdn.co/image/9d824eac59596b74af339d22d9ec07f73c3dbd26,67,https://open.spotify.com/track/3AGOgQzp0YcPH41u9p7dOp,0.755,0.838,G,-4.5,minor,0.0687,0.0643,1.59E-05,0.118,0.473,126.877,198187,4
51,Best Song Ever,One Direction,Midnight Memories (Deluxe),https://i.scdn.co/image/fa3dd6a5fab74f40b020da009825209c807213d3,70,https://open.spotify.com/track/5T7ZFtCcOgkpjxcuaeZbw0,0.652,0.877,C#,-2.986,major,0.0465,0.0227,0,0.0789,0.486,118.491,200107,4
52,Amnesia,5 Seconds of Summer,5 Seconds Of Summer,https://i.scdn.co/image/352169f04bd874c4d8f631f5e59a290a8c21cf7a,66,https://open.spotify.com/track/1JCCdiru7fhstOIF4N7WJC,0.572,0.499,D,-5.237,major,0.0311,0.0283,0,0.213,0.108,101.593,237248,4
53,Behind the Wall,Guys Next Door,Behind the Wall,https://i.scdn.co/image/937d44e097de3ad7d0410c04f8309e58ec1bf57d,5,https://open.spotify.com/track/5thWRVnwKuXL50vGz8RR3d,0.416,0.317,C#,-11.163,major,0.116,0.149,0.479,0.139,0.0587,75.557,193385,5
54,So In Love with You,U.N.V.,The Greatest 90s Soul,https://i.scdn.co/image/38a5b943f15d6b491ecc9fc485589a036fdf4aab,11,https://open.spotify.com/track/6Md0G8rCT0J5QNdKrsYBOy,0.501,0.376,F,-10.617,major,0.027,0.462,0,0.162,0.153,136.871,273427,4
55,Whoomp! (There It Is),soulDecision,Whoomp! There It Is,https://i.scdn.co/image/e8d59a64daf7e91c331797da1fe61b21d21d74c0,53,https://open.spotify.com/track/4EEGHbMUyS07PNVXSGB7Qg,0.8,0.639,E,-7.406,minor,0.0439,0.00123,0,0.0803,0.45,129.443,226027,4
